,Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Vision,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
5,63ea1623db5cc0b94fc78be7,611bb2a6d9678117db737236,APPROVED,2023-02-13T10:51:21.665000Z,2023-02-13T12:05:32.641000Z,2023-02-14T16:22:06.414000,2023-02-13T12:05:33.214386Z,4451,CJ8EQCN9,385,"Catalan, English, Spanish",Yes,23,Male,White,Spain,Spain,Spain,Catalan,No,Full-Time
6,63eb6610b2f343ad806430ec,5780d9a1900cc80001d2d1c2,APPROVED,2023-02-14T10:44:41.567000Z,2023-02-14T11:42:29.662000Z,2023-02-14T16:29:30.584000,2023-02-14T11:42:30.173889Z,3469,NOCODE,2222,English,Yes,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
7,63eb66115b48f3bb3f8a489b,6089cd0a1c1541c29bb34c73,APPROVED,2023-02-14T10:44:39.229000Z,2023-02-14T11:45:49.211000Z,2023-02-14T16:25:49.998000,2023-02-14T11:45:49.601780Z,3670,CJ8EQCN9,706,"Arabic, French, English, Spanish",Yes,31,Male,White,Algeria,Spain,Algeria,French,DATA_EXPIRED,DATA_EXPIRED
8,63eb66115cf6886065cf621f,6098000de6e5af4368f40718,APPROVED,2023-02-14T10:54:20.300000Z,2023-02-14T11:54:13.016000Z,2023-02-14T16:32:43.774000,2023-02-14T11:54:14.694148Z,3593,CJ8EQCN9,60,"Portuguese, Spanish, English",Yes,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
9,63eca1f2d3e4dbedfef25634,57acc170c6bab4000172a42e,APPROVED,2023-02-15T09:14:40.263000Z,2023-02-15T10:04:44.738000Z,2023-02-15T15:37:40.384000,2023-02-15T10:04:45.293546Z,3005,CJ8EQCN9,984,English,Yes,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
10,63eca1f30537151008d8fb03,5cb20f2d7c917b00172dfef5,APPROVED,2023-02-15T09:16:04.397000Z,2023-02-15T10:09:52.590000Z,2023-02-15T15:40:53.092000,2023-02-15T10:09:54.821803Z,3229,NOCODE,1560,"English, German",Yes,47,Male,White,Germany,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
11,63eca1f4f5ce28bed2ef6df0,59b555702a78fd00010b86d4,APPROVED,2023-02-15T09:12:20.840000Z,2023-02-15T10:00:12.800000Z,2023-02-15T14:57:57.348000,2023-02-15T10:00:13.227098Z,2872,NOCODE,786,English,Yes,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
0,63ea0dbabf2a35f5e4c78ba5,62b2c25fa2e87e7ed2da2b87,APPROVED,2023-02-13T10:18:46.842000Z,2023-02-13T11:11:04.164000Z,2023-02-14T17:01:19.422000,2023-02-13T11:11:04.566706Z,3138,CJ8EQCN9,1183,English,Yes,30,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
1,63ea0dc7e7fe5d32aaca2c83,6131f6711c0d96f6f1fb04af,APPROVED,2023-02-13T10:15:35.161000Z,2023-02-13T11:20:57.081000Z,2023-02-14T16:55:03.395000,2023-02-13T11:20:57.772673Z,3922,NOCODE,433,"Danish, English, Italian, Spanish, French",Yes,33,Male,White,Romania,United Kingdom,DATA_EXPIRED,Romanian,DATA_EXPIRED,DATA_EXPIRED
2,63ea0dcfa4994eefe1f35f6b,6122555ae1a7fe434c1d8d91,APPROVED,2023-02-13T10:15:46.928000Z,2023-02-13T11:28:07.038000Z,2023-02-14T16:58:03.066000,2023-02-13T11:28:07.439863Z,4341,CJ8EQCN9,164,"English, Portuguese",Yes,24,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
3,63ea0e8267017af130d6c5a5,5d0c1fd958b4040001b67b83,APPROVED,2023-02-13T10:19:12.551000Z,2023-02-13T11:09:33.808000Z,2023-02-14T17:04:49.296000,2023-02-13T11:09:34.222907Z,3022,NOCODE,17,"English, Japanese",Yes,26,Male,Asian,Canada,Canada,Korea,Korean,No,Other
4,63ea110eeabda0c750c78b9c,5e92f26b444572122fdfe44d,APPROVED,2023-02-13T10:29:34.994000Z,2023-02-13T11:32:06.338000Z,2023-02-14T17:15:29.792000,2023-02-13T11:32:06.694822Z,3752,CJ8EQCN9,630,"English, French, Portuguese, Spanish",Yes,35,Male,White,Portugal,Portugal,Portugal,English,No,DATA_EXPIRED
5,63ea135074a2768e54ca2c92,5ff81ab8d6f3fa546efbad4e,APPROVED,2023-02-13T10:39:12.020000Z,2023-02-13T11:43:47.255000Z,2023-02-14T17:18:17.198000,2023-02-13T11:43:47.871960Z,3876,CJ8EQCN9,160,"English, Portuguese",Yes,27,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6,63eb656bc80d2ebf767cdad1,63d6d82c373e6d874185cfb9,APPROVED,2023-02-14T10:45:02.870000Z,2023-02-14T11:40:38.814000Z,2023-02-14T17:31:10.241000,2023-02-14T11:40:39.236509Z,3336,CJ8EQCN9,34,"Dutch, English",Yes,25,Male,White,Netherlands,Netherlands,Netherlands,Dutch,Yes,Full-Time
7,63eb656c5013b7fc7b8080f2,637fefef5c620e2f66047f28,APPROVED,2023-02-14T10:41:48.168000Z,2023-02-14T11:44:10.313000Z,2023-02-14T17:22:25.809000,2023-02-14T11:44:10.643818Z,3743,CJ8EQCN9,124,"English, Lithuanian, Russian",Yes,29,Male,White,Lithuania,United Kingdom,Lithuania,Russian,No,Part-Time
8,63eb656cffe6797f5de49c69,5ed02ffb8090240f93ab74ad,APPROVED,2023-02-14T10:42:02.796000Z,2023-02-14T12:50:32.599000Z,2023-02-14T17:28:25.925000,2023-02-14T12:50:33.128066Z,7710,CJ8EQCN9,463,"English, Spanish",Yes,23,Female,White,Spain,Spain,Spain,Spanish,Yes,Other
9,63eca8f6fe6061bfce52278e,604b169fe4b7991ec08da3a6,APPROVED,2023-02-15T09:42:14.733000Z,2023-02-15T11:10:57.723000Z,2023-02-15T15:47:50.928000,2023-02-15T11:10:58.241850Z,5323,CJ8EQCN9,1491,"English, German",Yes,31,Male,White,Russian Federation,Germany,Germany,German,No,Full-Time
10,63eca8f7c1bda6e0a72a7c30,5b88002a7bb9e90001f0703f,APPROVED,2023-02-15T09:42:17.816000Z,2023-02-15T10:28:35.934000Z,2023-02-15T15:51:52.750000,2023-02-15T10:28:36.312576Z,2779,CJ8EQCN9,1127,English,Yes,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
11,63eca8f8f55e64de4b1b14e3,57dd3b0e91b7fc0001493db9,APPROVED,2023-02-15T09:43:22.534000Z,2023-02-15T10:37:53.709000Z,2023-02-15T15:56:39.149000,2023-02-15T10:37:54.059290Z,3272,CJ8EQCN9,1247,English,Yes,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
0,63ed048e873ca4765fdb4358,603cda0428bb60ad9dc80260,APPROVED,2023-02-15T16:13:14.852000Z,2023-02-15T17:11:03.675000Z,2023-02-15T17:32:27.227000,2023-02-15T17:11:20.385051Z,3469,CJ8EQCN9,96,"Portuguese, English",Yes,20,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
1,63ed04b3de1d41b2f0e999ff,5f315af6d221ae0e7843dc13,APPROVED,2023-02-15T16:13:39.335000Z,2023-02-15T17:08:39.486000Z,2023-02-15T17:36:43.924000,2023-02-15T17:08:40.725642Z,3301,63ed04b3de1d41b2f0e999ff,705,"English, Portuguese",Yes,20,Male,White,Portugal,Portugal,United States,Portuguese,DATA_EXPIRED,DATA_EXPIRED
2,63ed04ba3753506ba0f2630a,6148afc156c049b69cde0d5e,APPROVED,2023-02-15T16:14:03.464000Z,2023-02-15T17:26:19.803000Z,2023-02-15T17:40:30.093000,2023-02-15T17:26:22.656236Z,4337,CJ8EQCN9,142,"Catalan, English, Italian, Spanish",Yes,20,Female,White,Spain,Spain,Spain,Catalan,Yes,Part-Time
3,63ede567a6e60b5da72b664e,5d373c58d8bf24001dc16884,APPROVED,2023-02-16T08:12:23.534000Z,2023-02-16T10:09:24.531000Z,2023-02-16T12:56:33.410000,2023-02-16T10:09:24.946522Z,7021,NOCODE,603,English,Yes,27,Female,White,Spain,Spain,Spain,Spanish,No,Other
4,63ede5b22ddb75214a08f359,5e75e37c0a52831469c2eb53,APPROVED,2023-02-16T08:13:44.483000Z,2023-02-16T09:12:38.880000Z,2023-02-16T13:11:14.635000,2023-02-16T09:12:39.237733Z,3535,NOCODE,612,"Lithuanian, English",Yes,28,Male,White,Lithuania,Spain,Lithuania,Lithuanian,No,Full-Time
5,63edf37d83631f1f2ce7bb88,638070625c26e262f2163254,APPROVED,2023-02-16T09:12:57.380000Z,2023-02-16T10:08:18.974000Z,2023-02-16T13:14:46.137000,2023-02-16T10:08:19.562628Z,3322,NOCODE,161,English,Yes,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6,63edf37e7f1fc5fd98cd2dd7,614ae1ff6ce7323ce438fe37,APPROVED,2023-02-16T09:13:31.473000Z,2023-02-16T10:27:19.955000Z,2023-02-16T13:18:51.070000,2023-02-16T10:27:20.296548Z,4429,CJ8EQCN9,212,English,Yes,30,Female,White,Ireland,United Kingdom,Ireland,English,Yes,Part-Time
7,63ee0164ac373d3cce573200,5df50a49a98a7a3924e4137e,APPROVED,2023-02-16T10:18:23.231000Z,2023-02-16T11:37:35.065000Z,2023-02-16T13:26:13.611000,2023-02-16T11:37:35.535675Z,4752,CJ8EQCN9,593,"English, Portuguese",Yes,25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
8,63ee0168a452b58a04cb0eec,62fcabf17fc3d7ef0952fb6c,APPROVED,2023-02-16T10:12:33.435000Z,2023-02-16T11:02:03.823000Z,2023-02-16T13:22:36.587000,2023-02-16T11:02:04.206067Z,2971,CJ8EQCN9,210,English,Yes,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
0,63ecfd9a5679c0226ce6dc0d,60197530194e72083ebeacc3,APPROVED,2023-02-15T15:43:43.488000Z,2023-02-15T16:35:15.212000Z,2023-02-15T17:20:51.528000,2023-02-15T16:35:15.623139Z,3092,CJ8EQCN9,81,"English, Italian, Spanish",Yes,23,Female,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
1,63ecfda4d937c35dfbe4f0e4,5ee3e800e1640f0bedd43489,APPROVED,2023-02-15T15:43:43.806000Z,2023-02-15T16:49:27.153000Z,2023-02-15T17:25:03.507000,2023-02-15T16:49:31.581622Z,3944,NOCODE,113,"English, Portuguese, Spanish",Yes,22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
2,63ecfdc374b37aaf596b3919,5ee623674afa60375e30eec3,APPROVED,2023-02-15T15:44:03.860000Z,2023-02-15T16:36:08.841000Z,2023-02-15T17:28:59.861000,2023-02-15T16:36:09.337359Z,3125,CJ8EQCN9,270,"English, Portuguese",Yes,25,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
3,63edec8637a0538080256744,597753716721f5000122608f,APPROVED,2023-02-16T08:42:48.006000Z,2023-02-16T10:04:04.258000Z,2023-02-16T13:33:13.682000,2023-02-16T10:04:04.642229Z,4877,NOCODE,190,"English, Galician, Portuguese, Spanish",Yes,30,Female,White,Spain,France,Spain,Spanish,No,Full-Time
4,63edec8a2605406a22f0cad3,6310a3ffc3b0a98b26445843,APPROVED,2023-02-16T08:43:24.323000Z,2023-02-16T10:04:23.794000Z,2023-02-16T13:37:08.577000,2023-02-16T10:04:24.207634Z,4860,CJ8EQCN9,206,"English, Dutch",Yes,28,Male,White,Netherlands,Netherlands,Netherlands,Dutch,No,Full-Time
5,63edfb1925babd9ab1c78978,604e7009ec21c0e9b6990c6f,APPROVED,2023-02-16T09:45:08.708000Z,2023-02-16T10:36:28.455000Z,2023-02-16T13:45:06.809000,2023-02-16T10:36:28.880929Z,3080,CJ8EQCN9,240,English,Yes,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6,63edfb1a63f8a38c3c26a63a,63d7c49b6034452ab6c2a7e8,APPROVED,2023-02-16T09:45:01.991000Z,2023-02-16T10:47:37.639000Z,2023-02-16T13:41:09.797000,2023-02-16T10:47:38.059351Z,3756,63edfb1a63f8a38c3c26a63a,48,"English, Italian",Yes,32,Male,White,Italy,United Kingdom,Italy,English,No,Full-Time
7,63ee087c8c189eb53ccb0f07,604b169fe4b7991ec08da3a6,APPROVED,2023-02-16T10:42:04.883000Z,2023-02-16T12:55:00.277000Z,2023-02-16T13:50:04.360000,2023-02-16T12:55:00.823867Z,7976,NOCODE,1496,"English, German",Yes,31,Male,White,Russian Federation,Germany,Germany,German,No,Full-Time
8,63ee087e22ffe92e035731bc,63d7cd776c3b50b48eabd288,APPROVED,2023-02-16T10:49:12.694000Z,2023-02-16T11:42:40.119000Z,2023-02-16T13:55:42.538000,2023-02-16T11:42:40.480501Z,3208,CJ8EQCN9,26,English,Yes,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
0,63ef371745910a924ffbbd41,5f2c5f0fafada410f1c45107,APPROVED,2023-02-17T08:13:11.934000Z,2023-02-17T09:17:39.630000Z,2023-02-17T13:43:02.593000,2023-02-17T09:17:39.963069Z,3868,CJ8EQCN9,364,"English, Spanish",Yes,34,Female,Other,"Venezuela, Bolivarian Republic of",Sweden,"Venezuela, Bolivarian Republic of",Spanish,Yes,Full-Time
1,63ef3737b7b1e5ab9a2452b6,5ef0a462ebe9a7092d6bb28d,APPROVED,2023-02-17T08:13:43.719000Z,2023-02-17T10:13:58.641000Z,2023-02-17T13:51:27.418000,2023-02-17T10:13:59.000787Z,7215,CJ8EQCN9,223,"English, Italian",Yes,39,Female,White,Italy,Italy,Italy,Italian,No,Full-Time
2,63ef44f02e0aed4b426d8b92,58945874b5496d00018cfe1c,APPROVED,2023-02-17T09:12:57.307000Z,2023-02-17T10:16:18.567000Z,2023-02-17T14:34:05.106000,2023-02-17T10:16:18.953450Z,3802,CJ8EQCN9,1626,English,Yes,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
3,63ef44f0f9af44d4018a065c,6135310c4bf7b53d091feb53,APPROVED,2023-02-17T09:12:49.768000Z,2023-02-17T10:10:22.645000Z,2023-02-17T13:55:33.348000,2023-02-17T10:10:23.047127Z,3453,CJ8EQCN9,823,English,Yes,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
4,63ef52fd349b794670dedf0c,632073c299a043bc2071e4f7,APPROVED,2023-02-17T10:12:27.494000Z,2023-02-17T11:10:32.541000Z,2023-02-17T14:38:40.212000,2023-02-17T11:10:33.183253Z,3486,CJ8EQCN9,159,English,Yes,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
5,63ef52ff95f7e3841e25ffd5,628deac8711dee5dbda650ae,APPROVED,2023-02-17T10:18:40.998000Z,2023-02-17T11:27:38.044000Z,2023-02-17T14:43:11.074000,2023-02-17T11:27:38.526741Z,4138,CJ8EQCN9,1143,English,Yes,30,Male,White,United States,United States,United States,English,No,Full-Time
0,63ef3ed3ce359e20c3a2a14b,5adf6992dee8590001b060a8,APPROVED,2023-02-17T08:46:11.366000Z,2023-02-17T09:35:19.969000Z,2023-02-17T14:47:53.752000,2023-02-17T09:35:20.363014Z,2949,CJ8EQCN9,372,"Italian, English",Yes,30,Male,White,Italy,Italy,Italy,Italian,No,Unemployed (and job seeking)
1,63ef40678adc9a1241fbbd70,603259f5a5c8a321c9f3baab,APPROVED,2023-02-17T08:52:58.902000Z,2023-02-17T09:49:11.253000Z,2023-02-17T14:50:52.822000,2023-02-17T09:49:11.577369Z,3373,CJ8EQCN9,138,"English, Portuguese",Yes,35,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
2,63ef4bf320fd4176d401eda6,62da689228c4a8004c8d789d,APPROVED,2023-02-17T09:42:20.396000Z,2023-02-17T10:34:46.969000Z,2023-02-17T14:53:41.878000,2023-02-17T10:34:47.448725Z,3147,CJ8EQCN9,191,"Chinese, English, Malay",Yes,26,Female,Asian,Malaysia,United Kingdom,Malaysia,English,No,Full-Time
3,63ef4bf37aecd89b52871f5e,63c5335da2b625ab1ade7e7c,APPROVED,2023-02-17T09:44:00.373000Z,2023-02-17T11:36:06.384000Z,2023-02-17T14:56:34.731000,2023-02-17T11:36:07.169170Z,6727,CJ8EQCN9,50,"English, Italian",Yes,23,Female,White,Italy,Germany,Italy,Italian,No,Full-Time
4,63ef5a0b32b4f0a7a5f7f70c,5e440e4f19962228cf949247,APPROVED,2023-02-17T10:42:19.876000Z,2023-02-17T11:40:47.888000Z,2023-02-17T15:02:39.496000,2023-02-17T11:40:48.420047Z,3509,CJ8EQCN9,582,"French, English",Yes,35,Male,White,France,France,France,French,No,Full-Time
5,63ef5a0ce53b4c1976e356a7,5fbbf3f438be4c025df6cdd4,APPROVED,2023-02-17T10:42:25.197000Z,2023-02-17T11:42:07.199000Z,2023-02-17T15:07:00.042000,2023-02-17T11:42:07.682043Z,3583,CJ8EQCN9,357,"Italian, English",Yes,30,Male,White,Italy,Italy,Italy,Italian,Yes,Part-Time
